         594431712 function calls (540761184 primitive calls) in 630.061 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.682    0.682  324.145  324.145 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:865(find_path_and_assign_pass)
        1    2.614    2.614  311.224  311.224 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:14(capacity_constraint_1st_loop)
    43127    1.981    0.000  299.505    0.007 C:\Users\benoi\Documents\master-thesis-code\shortest_path.py:191(single_source_dijkstra)
    43127    0.721    0.000  297.524    0.007 C:\Users\benoi\Documents\master-thesis-code\shortest_path.py:231(multi_source_dijkstra)
    43127  214.632    0.005  296.664    0.007 C:\Users\benoi\Documents\master-thesis-code\shortest_path.py:313(_dijkstra_multisource)
        1    0.007    0.007  153.249  153.249 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1609(create_restored_feasibility_graph)
        1    0.004    0.004  150.421  150.421 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1909(connections_homes_with_station_candidates)
        1    0.000    0.000  150.417  150.417 C:\Users\benoi\Documents\master-thesis-code\helpers.py:194(__init__)
        1  135.896  135.896  150.417  150.417 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1916(generate_edges_origin_station_destination)
46833040/3251   50.964    0.000  112.109    0.034 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:128(deepcopy)
        9    6.318    0.702  111.185   12.354 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:926(find_path_and_assign_pass_neighbourhood_operator)
614262/9084    2.717    0.000  101.837    0.011 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:258(_reconstruct)
805659/7688    3.189    0.000  101.772    0.013 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:226(_deepcopy_dict)
5604188/177049   17.655    0.000   94.126    0.001 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:200(_deepcopy_list)
108470910   22.862    0.000   22.862    0.000 {method 'get' of 'dict' objects}
 33461890   10.873    0.000   19.824    0.000 C:\Users\benoi\Documents\master-thesis-code\shortest_path.py:310(<lambda>)
 24124743   14.749    0.000   19.630    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\graph.py:656(nodes)
        9    0.000    0.000   16.283    1.809 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1332(archiving_acceptance_rejection)
  9124105    4.801    0.000   15.260    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\graph.py:441(__getitem__)
 14256705   14.670    0.000   14.670    0.000 {built-in method _heapq.heappop}
  1527999    2.310    0.000   14.129    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:209(_deepcopy_tuple)
  1527999    1.923    0.000   11.675    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:210(<listcomp>)
 24124704   10.906    0.000   10.906    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:186(__getitem__)
   129807    4.681    0.000   10.099    0.000 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:2059(identify_departure_nodes_for_trip_at_station)
       10    0.095    0.010    9.953    0.995 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1505(get_solution_graph_with_copy_solution_prime)
        1    0.024    0.024    9.497    9.497 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:232(capacity_constraint_2nd_loop)
 19224874    9.482    0.000    9.482    0.000 {built-in method _heapq.heappush}
       15    0.000    0.000    7.152    0.477 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1551(pickle_results)
       15    6.436    0.429    7.115    0.474 {built-in method _pickle.dump}
 63660480    6.525    0.000    6.525    0.000 {built-in method builtins.id}
        1    0.001    0.001    6.169    6.169 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1436(restore_disruption_feasibility)
     1011    0.015    0.000    5.946    0.006 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:466(request)
  8272084    4.144    0.000    5.924    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:242(_keep_alive)
        9    0.000    0.000    5.834    0.648 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:787(apply_operator_to_timetable)
   630974    5.663    0.000    5.663    0.000 {built-in method builtins.sum}
      950    0.004    0.000    5.571    0.006 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\communication\communication_layer.py:17(do_get_request)
      950    0.005    0.000    5.514    0.006 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:537(get)
  9124105    4.329    0.000    5.510    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\coreviews.py:78(__getitem__)
   187861    0.270    0.000    5.385    0.000 {built-in method strptime}
       11    1.200    0.109    5.287    0.481 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1537(copy_graph_with_flow)
   187861    0.406    0.000    5.113    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:565(_strptime_datetime)
 14669266    5.090    0.000    5.090    0.000 {method 'items' of 'dict' objects}
  9124105    3.605    0.000    4.950    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:322(adj)
 24124743    4.882    0.000    4.882    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:176(__init__)
 44247043    4.773    0.000    4.773    0.000 {method 'append' of 'list' objects}
 35054034    4.692    0.000    4.717    0.000 {built-in method builtins.isinstance}
   187861    2.227    0.000    4.707    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:309(_strptime)
     1011    0.023    0.000    4.421    0.004 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:617(send)
     1011    0.018    0.000    4.088    0.004 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\adapters.py:394(send)
       15    0.004    0.000    3.719    0.248 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1727(update_reroute_train_times_feasible_path)
     1011    0.026    0.000    3.658    0.004 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connectionpool.py:499(urlopen)
      121    0.006    0.000    3.474    0.029 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1932(check_train_section_runtime_feasibility)
      844    0.002    0.000    3.425    0.004 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:329(get_headway_time)
      844    0.012    0.000    3.423    0.004 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:368(get_headway_time)
     1011    0.021    0.000    3.383    0.003 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connectionpool.py:356(_make_request)
        9    0.117    0.013    3.316    0.368 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:681(assignment_neighbourhood_operator)
     1011    0.006    0.000    3.181    0.003 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1303(getresponse)
     1011    0.014    0.000    3.149    0.003 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:300(begin)
    10943    0.017    0.000    3.039    0.000 {method 'readline' of '_io.BufferedReader' objects}
     3608    0.009    0.000    3.022    0.001 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\socket.py:690(readinto)
     3608    3.009    0.001    3.009    0.001 {method 'recv_into' of '_socket.socket' objects}
       48    0.000    0.000    2.986    0.062 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\graph.py:943(add_weighted_edges_from)
       48    2.359    0.049    2.986    0.062 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:640(add_edges_from)
     1011    0.012    0.000    2.915    0.003 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:267(_read_status)
 19228918    2.866    0.000    2.893    0.000 {built-in method builtins.next}
        1    0.371    0.371    2.571    2.571 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:454(add_transfer_edges_to_graph)
