         219604536 function calls (206976858 primitive calls) in 708.424 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    2.779    0.278  338.091   33.809 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:784(find_path_and_assign_pass)
       10    7.527    0.753  335.297   33.530 C:\Users\benoi\Documents\master-thesis-code\shortest_path.py:396(find_sp_for_all_ods_full_graph_scipy)
        1    0.020    0.020  308.165  308.165 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1407(create_restored_feasibility_graph)
        1    0.007    0.007  301.787  301.787 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1699(connections_homes_with_station_candidates)
        1    0.000    0.000  301.781  301.781 C:\Users\benoi\Documents\master-thesis-code\helpers.py:192(__init__)
        1  272.724  272.724  301.780  301.780 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1706(generate_edges_origin_station_destination)
       10  213.369   21.337  218.489   21.849 {scipy.sparse.csgraph._shortest_path.dijkstra}
   483930   17.117    0.000   59.499    0.000 C:\Users\benoi\Documents\master-thesis-code\shortest_path.py:483(assign_pass_and_remove_arcs_exceeded_capacity)
11133123/9620   21.388    0.000   47.542    0.005 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:128(deepcopy)
757989/15308    3.133    0.000   43.095    0.003 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:258(_reconstruct)
609856/13595    4.608    0.000   42.863    0.003 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:226(_deepcopy_dict)
 14281245   11.534    0.000   37.925    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\graph.py:441(__getitem__)
159246/3194    0.711    0.000   26.514    0.008 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:200(_deepcopy_list)
   484370   19.501    0.000   20.769    0.000 C:\Users\benoi\Documents\master-thesis-code\shortest_path.py:53(get_path)
   147968    9.163    0.000   19.813    0.000 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1849(identify_departure_nodes_for_trip_at_station)
        9    0.000    0.000   17.122    1.902 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1042(archiving_acceptance_rejection)
       10    0.134    0.013   16.448    1.645 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1185(get_solution_graph_with_copy_solution_prime)
        1    0.003    0.003   14.715   14.715 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1300(restore_disruption_feasibility)
      996    0.044    0.000   14.243    0.014 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:466(request)
 14281245   11.448    0.000   14.150    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\coreviews.py:78(__getitem__)
      950    0.010    0.000   13.768    0.014 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\communication\communication_layer.py:17(do_get_request)
      950    0.010    0.000   13.658    0.014 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:537(get)
 14281245    9.000    0.000   12.241    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:322(adj)
      996    0.049    0.000   10.716    0.011 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:617(send)
   194109    0.609    0.000   10.304    0.000 {built-in method strptime}
   778211    2.152    0.000   10.269    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:209(_deepcopy_tuple)
      996    0.040    0.000   10.062    0.010 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\adapters.py:394(send)
   194109    0.779    0.000    9.690    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:565(_strptime_datetime)
      996    0.054    0.000    9.065    0.009 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connectionpool.py:499(urlopen)
   194109    4.136    0.000    8.911    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:309(_strptime)
      996    0.047    0.000    8.461    0.008 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connectionpool.py:356(_make_request)
