         86554914 function calls (75916527 primitive calls) in 182.487 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    2.071    0.207  139.451   13.945 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:791(find_path_and_assign_pass)
       10    0.511    0.051  137.339   13.734 C:\Users\benoi\Documents\master-thesis-code\shortest_path.py:416(find_sp_for_all_ods_full_graph_scipy)
       10  114.274   11.427  118.349   11.835 {scipy.sparse.csgraph._shortest_path.dijkstra}
9384792/3194   13.873    0.000   29.247    0.009 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:128(deepcopy)
612622/8890    1.715    0.000   26.950    0.003 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:258(_reconstruct)
528618/7672    2.857    0.000   26.865    0.004 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:226(_deepcopy_dict)
124137/2507    0.379    0.000   15.747    0.006 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:200(_deepcopy_list)
        9    0.007    0.001   11.394    1.266 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1049(archiving_acceptance_rejection)
       10    0.101    0.010   10.407    1.041 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1192(get_solution_graph_with_copy_solution_prime)
     1011    0.022    0.000    8.835    0.009 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:466(request)
      950    0.006    0.000    8.414    0.009 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\communication\communication_layer.py:17(do_get_request)
        1    0.002    0.002    8.375    8.375 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1300(restore_disruption_feasibility)
      950    0.006    0.000    8.344    0.009 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:537(get)
     1011    0.029    0.000    6.691    0.007 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:617(send)
   672398    1.378    0.000    6.652    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:209(_deepcopy_tuple)
     1011    0.023    0.000    6.190    0.006 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\adapters.py:394(send)
        1    0.015    0.015    6.024    6.024 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1415(create_restored_feasibility_graph)
     1011    0.033    0.000    5.613    0.006 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connectionpool.py:499(urlopen)
     1011    0.028    0.000    5.248    0.005 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connectionpool.py:356(_make_request)
   672398    0.991    0.000    5.201    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:210(<listcomp>)
       15    0.005    0.000    5.197    0.346 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1591(update_reroute_train_times_feasible_path)
     1011    0.008    0.000    4.972    0.005 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1303(getresponse)
     1011    0.020    0.000    4.926    0.005 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:300(begin)
      121    0.007    0.000    4.875    0.040 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1796(check_train_section_runtime_feasibility)
    10972    0.027    0.000    4.839    0.000 {method 'readline' of '_io.BufferedReader' objects}
      844    0.002    0.000    4.815    0.006 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:310(get_headway_time)
      844    0.015    0.000    4.813    0.006 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:368(get_headway_time)
     3585    0.013    0.000    4.812    0.001 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\socket.py:690(readinto)
     3585    4.792    0.001    4.792    0.001 {method 'recv_into' of '_socket.socket' objects}
     1011    0.019    0.000    4.611    0.005 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:267(_read_status)
      131    4.041    0.031    4.053    0.031 {built-in method numpy.core._multiarray_umath.implement_array_function}
       10    0.000    0.000    4.044    0.404 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\numpy\core\numeric.py:288(full)
       10    0.004    0.000    4.044    0.404 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    4.034    4.034 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1375(get_all_trains_cut_to_time_window_and_area)
        1    0.002    0.002    4.017    4.017 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:258(get_trains_driving_any_node)
        1    0.000    0.000    4.014    4.014 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:140(get_trains_driving_any_node)
       10    0.620    0.062    3.436    0.344 C:\Users\benoi\Documents\master-thesis-code\convert.py:520(to_scipy_sparse_matrix)
  1627670    0.586    0.000    3.379    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:263(<genexpr>)
 20009105    3.132    0.000    3.132    0.000 {method 'get' of 'dict' objects}
      421    0.002    0.000    3.036    0.007 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:44(convert_json_to_algorithm_train)
      421    0.007    0.000    2.996    0.007 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:46(<listcomp>)
     7112    0.108    0.000    2.988    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:33(convert_json_to_algorithm_train_path_node)
       11    0.239    0.022    2.940    0.267 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1343(copy_graph_with_flow)
8802/2273    0.102    0.000    2.916    0.001 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:9(convert)
