# zone,x,y
4,683127.054946,233186.732636
6,681219.417650,231031.660773
7,677552.893126,230897.659168
8,675005.006223,232015.003925
9,677620.699873,233494.192532
10,674428.424135,234984.325679
11,673447.679384,237183.411250
12,680277.632568,233219.340894
22,691300.024145,278869.697299
25,689090.828093,279536.011363
27,691078.164222,282385.342608
29,689959.554778,281990.276314
34,690489.016445,280651.904481
35,690181.173779,274858.040290
36,702610.545263,276085.644968
38,688374.667062,276058.325213
40,693616.667532,277544.389691
41,697056.755980,276618.985438
42,701509.530427,278254.543068
44,699754.922468,276165.891153
114,713561.274589,243950.565424
118,707995.694062,235134.289399
120,712129.150706,238410.709579
132,688011.604244,230504.467765
134,693050.670410,225400.824904
138,694562.152480,228509.557467
140,691041.290366,227697.745477
142,691901.466106,231153.277962
155,695452.829440,235069.241556
158,698045.512888,233647.319787
159,694064.206791,236230.205258
179,711410.620653,249630.502321
301,588166.522078,210576.043561
302,585256.188421,209478.627772
303,593749.440411,213096.521285
304,582991.558628,207203.886936
305,587723.053198,213562.235241
306,590723.295978,213953.728369
307,594499.835462,206239.661045
308,584236.790561,206159.667792
309,587088.655236,205662.026658
310,598322.637456,211998.185086
311,595137.423912,209414.738106
312,590466.087361,208458.952811
321,624600.278092,231647.802742
322,630088.929753,220688.876189
323,622100.748772,232002.088755
324,624118.590026,225733.901521
325,629620.391706,226368.826401
326,632593.021912,221472.040559
327,627382.092123,225823.836517
328,626800.567147,221225.313659
329,626963.920884,229492.183496
330,624870.379991,222046.495407
331,626785.756332,226644.571612
332,628235.953184,223508.316590
333,631652.783993,225210.588755
334,629307.009005,227953.745178
335,623309.234960,217678.607373
336,630620.178009,223448.564536
337,628742.314816,231810.001110
338,628232.233999,220169.379388
339,627646.639372,218074.730398
340,625193.516320,224520.816809
341,624846.123409,233919.521145
342,623324.732658,228330.319908
343,630713.641447,228522.840334
344,624701.607894,219868.597383
345,627751.625458,233983.978266
352,605706.912279,203562.625457
353,599759.209348,203001.713755
354,598262.130709,205265.649751
355,596888.431280,194800.074959
356,604677.216202,197922.186531
357,597755.190595,190481.782898
358,606355.800740,200609.196103
359,609892.413160,201332.420737
360,592773.181287,203518.405845
361,601049.432745,204796.392538
362,602729.820091,203283.667828
363,604331.208636,200535.055692
372,583487.511068,221642.348434
381,599661.418764,223844.606822
382,592356.272387,217227.756355
383,594847.024134,221199.669075
384,591076.266560,216506.919573
385,594329.003674,217042.899662
386,593176.895961,219455.832119
387,594486.006345,225673.580082
388,602121.545581,224438.822400
389,592644.990101,220701.053986
390,593484.306197,223387.872317
391,597936.901399,219972.066256
392,591615.245521,224774.156046
393,597926.559783,222260.320543
394,596716.296421,215018.152938
401,608413.753484,216186.640047
402,615558.180074,219299.768036
403,607095.451678,207322.272882
404,613712.620617,211421.468169
405,612571.795711,216296.490918
406,615551.393682,205266.569267
407,617639.833484,212460.996635
408,615905.135271,221432.168025
409,607950.374082,210087.776571
410,614776.763906,221433.899909
411,608447.715820,212811.500476
412,612625.942870,214657.621182
413,612447.916854,220561.105622
414,609409.178386,206517.123038
415,610634.772167,212861.035537
416,609935.833812,210540.037638
417,613452.032014,218319.253003
418,612763.655816,208015.148704
419,613049.445306,217359.990376
420,609872.600487,214877.263197
421,615607.885741,217152.576347
422,610921.747587,211500.872233
423,613373.058077,221797.034385
424,619227.561165,217018.625759
431,577264.517748,226714.758771
432,570301.332654,223825.638134
433,575172.988908,225025.451177
434,572256.939186,225118.272506
435,559166.476507,221518.566544
436,583280.476181,226555.919323
437,571674.975806,228850.891438
438,581384.454007,222834.361451
439,586713.075170,227539.988304
440,587914.077814,226422.105650
441,559371.431867,217878.554972
442,591829.078234,227422.477815
443,565933.217465,222397.530468
444,580284.669748,226761.796504
445,563107.175535,221363.139743
446,574111.094704,230756.821772
447,589364.937261,226058.184695
448,568337.350810,223367.527036
491,578148.687567,208148.861710
492,573631.409369,209508.294082
493,580273.595548,207764.132192
494,571210.146414,209366.673245
495,570911.062257,206165.777590
496,574288.840006,205287.124004
497,579056.084866,210311.890167
498,577772.997101,204917.697086
499,581555.185934,209080.559803
500,579157.079483,206220.389757
501,572550.887356,208139.434320
502,575725.226837,209117.122307
531,602784.022876,209984.462692
532,600638.215846,211699.516464
533,606922.354202,220662.437338
534,605537.350610,216248.241172
535,601117.128943,209572.464703
536,598621.376442,207669.473667
537,603190.554280,214725.534815
538,606987.761241,215323.804618
539,605232.568246,213877.033646
540,604932.690297,211238.581737
541,602918.576752,212676.154266
542,604562.531671,217686.154956
543,606225.017343,208023.166915
544,603555.828115,206598.972176
545,602844.435498,216707.621872
546,600755.752465,207453.680246
547,606557.376004,210823.100158
548,599148.464585,215516.703776
549,606573.162504,217868.291461
550,601236.600186,213280.167048
551,604644.779003,207916.137339
552,609477.014549,219221.773260
553,602467.057249,208924.044938
554,609067.892926,222433.171033
555,607108.710425,213326.818377
556,610186.149565,223008.757688
557,602178.539946,210975.250247
561,608954.760739,146897.985382
562,623743.712039,163631.434240
563,613622.913109,156338.906386
564,618276.594878,153902.913910
565,620712.780284,146470.923714
566,623089.265106,166595.698384
567,622880.438519,158266.486432
571,627971.692915,173795.471256
572,637151.935411,169972.697137
573,645853.060194,175757.609742
574,650141.941527,175673.514740
575,628649.125874,166966.918536
576,646894.616495,163270.459030
577,634475.359004,166875.590414
578,637893.697389,166868.149983
579,634482.033172,178305.477817
580,648982.360156,179719.332646
581,632616.822954,170753.028601
582,642253.869786,172240.387164
584,634897.733958,155686.823500
585,626101.500259,165691.818358
586,639308.898218,165978.130171
587,633310.075979,169230.519461
588,637216.306318,175032.464306
589,639636.548802,178521.031099
590,634536.582773,173134.354193
591,629778.934496,163832.564512
592,647128.111562,180174.339660
593,630795.839001,171633.600684
594,632708.118869,166147.755610
601,616279.517576,186867.174929
602,616677.910831,198276.975941
603,614320.900943,197428.207923
604,615331.832261,185067.567476
605,620013.414005,193149.105960
606,613572.091577,184871.224578
607,614779.592476,190268.618693
608,614768.723524,194949.423083
609,612670.352383,189691.647859
610,613148.267530,186233.505233
611,610785.583908,184620.664563
612,612918.246836,192843.439627
613,618322.349747,200502.723597
614,618932.328503,188619.441174
615,616129.895184,193407.272482
616,609317.742429,191671.301263
617,615850.914200,191131.531418
618,610615.581720,189020.761971
619,614407.633225,187958.081164
620,618240.116153,196393.526893
621,610874.655869,187426.055530
622,612055.054309,185126.053286
623,608095.487012,194293.484144
624,613256.268688,195271.911476
625,611322.462702,191264.175354
626,614363.452181,201084.704993
627,610062.366904,197356.108102
628,617445.535083,193866.428403
629,617672.025505,191191.436642
630,606277.714111,196188.846145
631,610533.903383,194653.449465
661,573566.321043,194118.078173
662,583713.739520,199130.122787
663,591992.457289,200480.671938
664,585198.905367,204067.911124
665,582875.785179,201597.536363
666,583030.676986,195586.945361
667,585050.057432,195465.923724
668,587308.165063,199513.238465
669,576142.056180,195600.243146
670,589291.773240,195119.230907
671,584766.808467,202353.654137
681,597390.802650,237737.438434
682,588401.863812,231163.700430
683,590110.189922,234448.618892
684,580827.318920,235463.069766
687,602580.587281,237794.738112
690,593986.134451,232095.365472
691,601011.870715,237157.814365
